[nltk_data] Downloading package brown to
Abstract 7759 - Gutenberg: 16.0847461154
 
Abstract 7760 - Brown: 16.4349050911
Abstract 7760 - Gutenberg: 16.0847461154
 
Abstract 7761 - Brown: 16.4349050911
Abstract 7761 - Gutenberg: 16.0847461154
 
Abstract 7762 - Brown: 16.4349050911
Abstract 7762 - Gutenberg: 16.0847461154
 
Abstract 7763 - Brown: 16.4349050911
Abstract 7763 - Gutenberg: 16.0847461154
 
Abstract 7764 - Brown: 16.4349050911
Abstract 7764 - Gutenberg: 16.0847461154
 
Abstract 7765 - Brown: 16.4349050911
Abstract 7765 - Gutenberg: 16.0847461154
 
Abstract 7766 - Brown: 16.4349050911
Abstract 7766 - Gutenberg: 16.0847461154
 
Abstract 7767 - Brown: 16.4349050911
Abstract 7767 - Gutenberg: 16.0847461154
 
Abstract 7768 - Brown: 16.4349050911
Abstract 7768 - Gutenberg: 16.0847461154
 
Abstract 7769 - Brown: 16.4349050911
Abstract 7769 - Gutenberg: 16.0847461154
 
Abstract 7770 - Brown: 16.4349050911
Abstract 7770 - Gutenberg: 16.0847461154
 
Abstract 7771 - Brown: 16.4349050911
Abstract 7771 - Gutenberg: 16.0847461154
 
Abstract 7772 - Brown: 16.4349050911
Abstract 7772 - Gutenberg: 16.0847461154
 
Abstract 7773 - Brown: 16.4349050911
Abstract 7773 - Gutenberg: 16.0847461154
 
Abstract 7774 - Brown: 16.4349050911
Abstract 7774 - Gutenberg: 16.0847461154
 
Abstract 7775 - Brown: 16.4349050911
Abstract 7775 - Gutenberg: 16.0847461154
 
Abstract 7776 - Brown: 16.4349050911
Abstract 7776 - Gutenberg: 16.0847461154
 
Abstract 7777 - Brown: 16.4349050911
Abstract 7777 - Gutenberg: 16.0847461154
 
Abstract 7778 - Brown: 16.4349050911
Abstract 7778 - Gutenberg: 16.0847461154
 
Abstract 7779 - Brown: 16.4349050911
Abstract 7779 - Gutenberg: 16.0847461154
 
Abstract 7780 - Brown: 16.4349050911
Abstract 7780 - Gutenberg: 16.0847461154
 
Abstract 7781 - Brown: 16.4349050911
Abstract 7781 - Gutenberg: 16.0847461154
 
Abstract 7782 - Brown: 16.4349050911
Abstract 7782 - Gutenberg: 16.0847461154
 
Abstract 7783 - Brown: 16.4349050911
Abstract 7783 - Gutenberg: 16.0847461154
 
Abstract 7784 - Brown: 16.4349050911
Abstract 7784 - Gutenberg: 16.0847461154
 
Abstract 7785 - Brown: 16.4349050911
Abstract 7785 - Gutenberg: 16.0847461154
 
Abstract 7786 - Brown: 16.4349050911
Abstract 7786 - Gutenberg: 16.0847461154
 
Abstract 7787 - Brown: 16.4349050911
Abstract 7787 - Gutenberg: 16.0847461154
 
Abstract 7788 - Brown: 16.4349050911
Abstract 7788 - Gutenberg: 16.0847461154
 
Abstract 7789 - Brown: 16.4349050911
Abstract 7789 - Gutenberg: 16.0847461154
 
Abstract 7790 - Brown: 16.4349050911
Abstract 7790 - Gutenberg: 16.0847461154
 
Abstract 7791 - Brown: 16.4349050911
Abstract 7791 - Gutenberg: 16.0847461154
 
Abstract 7792 - Brown: 16.4349050911
Abstract 7792 - Gutenberg: 16.0847461154
 
Abstract 7793 - Brown: 16.4349050911
Abstract 7793 - Gutenberg: 16.0847461154
 
Abstract 7794 - Brown: 16.4349050911
Abstract 7794 - Gutenberg: 16.0847461154
 
Abstract 7795 - Brown: 16.4349050911
Abstract 7795 - Gutenberg: 16.0847461154
 
Abstract 7796 - Brown: 16.4349050911
Abstract 7796 - Gutenberg: 16.0847461154
 
Abstract 7797 - Brown: 16.4349050911
Abstract 7797 - Gutenberg: 16.0847461154
 
Abstract 7798 - Brown: 16.4349050911
Abstract 7798 - Gutenberg: 16.0847461154
 
Abstract 7799 - Brown: 16.4349050911
Abstract 7799 - Gutenberg: 16.0847461154
 
Abstract 7800 - Brown: 16.4349050911
Abstract 7800 - Gutenberg: 16.0847461154
 
Abstract 7801 - Brown: 16.4349050911
Abstract 7801 - Gutenberg: 16.0847461154
 
Abstract 7802 - Brown: 16.4349050911
Abstract 7802 - Gutenberg: 16.0847461154
 
Abstract 7803 - Brown: 16.4349050911
Abstract 7803 - Gutenberg: 16.0847461154
 
Abstract 7804 - Brown: 16.4349050911
Abstract 7804 - Gutenberg: 16.0847461154
 
Abstract 7805 - Brown: 16.4349050911
Abstract 7805 - Gutenberg: 16.0847461154
 
Abstract 7806 - Brown: 16.4349050911
Abstract 7806 - Gutenberg: 16.0847461154
 
Abstract 7807 - Brown: 16.4349050911
Abstract 7807 - Gutenberg: 16.0847461154
 
Abstract 7808 - Brown: 16.4349050911
Abstract 7808 - Gutenberg: 16.0847461154
 
Abstract 7809 - Brown: 16.4349050911
Abstract 7809 - Gutenberg: 16.0847461154
 
Abstract 7810 - Brown: 16.4349050911
Abstract 7810 - Gutenberg: 16.0847461154
 
Abstract 7811 - Brown: 16.4349050911
Abstract 7811 - Gutenberg: 16.0847461154
 
Abstract 7812 - Brown: 16.4349050911
Abstract 7812 - Gutenberg: 16.0847461154
 
Abstract 7813 - Brown: 16.4349050911
Abstract 7813 - Gutenberg: 16.0847461154
 
Abstract 7814 - Brown: 16.4349050911
Abstract 7814 - Gutenberg: 16.0847461154
 
Abstract 7815 - Brown: 16.4349050911
Abstract 7815 - Gutenberg: 16.0847461154
 
Abstract 7816 - Brown: 16.4349050911
Abstract 7816 - Gutenberg: 16.0847461154
 
Abstract 7817 - Brown: 16.4349050911
Abstract 7817 - Gutenberg: 16.0847461154
 
Abstract 7818 - Brown: 16.4349050911
Abstract 7818 - Gutenberg: 16.0847461154
 
Abstract 7819 - Brown: 16.4349050911
Abstract 7819 - Gutenberg: 16.0847461154
 
Abstract 7820 - Brown: 16.4349050911
Abstract 7820 - Gutenberg: 16.0847461154
 
Abstract 7821 - Brown: 16.4349050911
Abstract 7821 - Gutenberg: 16.0847461154
 
Abstract 7822 - Brown: 16.4349050911
Abstract 7822 - Gutenberg: 16.0847461154
 
Abstract 7823 - Brown: 16.4349050911
Abstract 7823 - Gutenberg: 16.0847461154
 
Abstract 7824 - Brown: 16.4349050911
Abstract 7824 - Gutenberg: 16.0847461154
 
Abstract 7825 - Brown: 16.4349050911
Abstract 7825 - Gutenberg: 16.0847461154
 
Abstract 7826 - Brown: 16.4349050911
Abstract 7826 - Gutenberg: 16.0847461154
 
Abstract 7827 - Brown: 16.4349050911
Abstract 7827 - Gutenberg: 16.0847461154
 
Abstract 7828 - Brown: 16.4349050911
Abstract 7828 - Gutenberg: 16.0847461154
 
Abstract 7829 - Brown: 16.4349050911
Abstract 7829 - Gutenberg: 16.0847461154
 
Abstract 7830 - Brown: 16.4349050911
Abstract 7830 - Gutenberg: 16.0847461154
 
Abstract 7831 - Brown: 16.4349050911
Abstract 7831 - Gutenberg: 16.0847461154
 
Abstract 7832 - Brown: 16.4349050911
Abstract 7832 - Gutenberg: 16.0847461154
 
Abstract 7833 - Brown: 16.4349050911
Abstract 7833 - Gutenberg: 16.0847461154
 
Abstract 7834 - Brown: 16.4349050911
Abstract 7834 - Gutenberg: 16.0847461154
 
Abstract 7835 - Brown: 16.4349050911
Abstract 7835 - Gutenberg: 16.0847461154
 
Abstract 7836 - Brown: 16.4349050911
Abstract 7836 - Gutenberg: 16.0847461154
 
Abstract 7837 - Brown: 16.4349050911
Abstract 7837 - Gutenberg: 16.0847461154
 
Abstract 7838 - Brown: 16.4349050911
Abstract 7838 - Gutenberg: 16.0847461154
 
Abstract 7839 - Brown: 16.4349050911
Abstract 7839 - Gutenberg: 16.0847461154
 
Abstract 7840 - Brown: 16.4349050911
Abstract 7840 - Gutenberg: 16.0847461154
 
Abstract 7841 - Brown: 16.4349050911
Abstract 7841 - Gutenberg: 16.0847461154
 
Abstract 7842 - Brown: 16.4349050911
Abstract 7842 - Gutenberg: 16.0847461154
 
Abstract 7843 - Brown: 16.4349050911
Abstract 7843 - Gutenberg: 16.0847461154
 
Abstract 7844 - Brown: 16.4349050911
Abstract 7844 - Gutenberg: 16.0847461154
 
Abstract 7845 - Brown: 16.4349050911
Abstract 7845 - Gutenberg: 16.0847461154
 
Abstract 7846 - Brown: 16.4349050911
Abstract 7846 - Gutenberg: 16.0847461154
 
Abstract 7847 - Brown: 16.4349050911
Abstract 7847 - Gutenberg: 16.0847461154
 
Abstract 7848 - Brown: 16.4349050911
Abstract 7848 - Gutenberg: 16.0847461154
 
Abstract 7849 - Brown: 16.4349050911
Abstract 7849 - Gutenberg: 16.0847461154
 
Abstract 7850 - Brown: 16.4349050911
Abstract 7850 - Gutenberg: 16.0847461154
 
Abstract 7851 - Brown: 16.4349050911
Abstract 7851 - Gutenberg: 16.0847461154
 
Abstract 7852 - Brown: 16.4349050911
Abstract 7852 - Gutenberg: 16.0847461154
 
Abstract 7853 - Brown: 16.4349050911
Abstract 7853 - Gutenberg: 16.0847461154
 
Abstract 7854 - Brown: 16.4349050911
Abstract 7854 - Gutenberg: 16.0847461154
 
Abstract 7855 - Brown: 16.4349050911
Abstract 7855 - Gutenberg: 16.0847461154
 
Abstract 7856 - Brown: 16.4349050911
Abstract 7856 - Gutenberg: 16.0847461154
 
Abstract 7857 - Brown: 16.4349050911
Abstract 7857 - Gutenberg: 16.0847461154
 
Abstract 7858 - Brown: 16.4349050911
Abstract 7858 - Gutenberg: 16.0847461154
 
Abstract 7859 - Brown: 16.4349050911
Abstract 7859 - Gutenberg: 16.0847461154
 
Abstract 7860 - Brown: 11.7807441372
Abstract 7860 - Gutenberg: 12.0492090791
 
Abstract 7861 - Brown: 11.0137868533
Abstract 7861 - Gutenberg: 11.8509508766
 
Abstract 7862 - Brown: 12.3253978959
Abstract 7862 - Gutenberg: 12.8579975962
 
Abstract 7863 - Brown: 12.4926364556
Abstract 7863 - Gutenberg: 13.5512092244
 
Abstract 7864 - Brown: 11.5727345987
Abstract 7864 - Gutenberg: 12.1369251865
 
Abstract 7865 - Brown: 12.3250894947
Abstract 7865 - Gutenberg: 12.9670277007
 
Abstract 7866 - Brown: 11.5289226417
Abstract 7866 - Gutenberg: 12.0413569385
 
Abstract 7867 - Brown: 10.9974924701
Abstract 7867 - Gutenberg: 11.8737344783
 
Abstract 7868 - Brown: 11.8488719546
Abstract 7868 - Gutenberg: 12.0387961888
 
Abstract 7869 - Brown: 11.6692469216
Abstract 7869 - Gutenberg: 12.1882689321
 
Abstract 7870 - Brown: 12.4153529263
Abstract 7870 - Gutenberg: 13.2709582295
 
Abstract 7871 - Brown: 12.3584338609
Abstract 7871 - Gutenberg: 13.0600335714
 
Abstract 7872 - Brown: 12.1436317254
Abstract 7872 - Gutenberg: 12.942757769
 
Abstract 7873 - Brown: 12.2877846326
Abstract 7873 - Gutenberg: 12.8694922922
 
Abstract 7874 - Brown: 11.9717427361
Abstract 7874 - Gutenberg: 12.6977263697
 
Abstract 7875 - Brown: 11.9033507927
Abstract 7875 - Gutenberg: 12.7651911098
 
Abstract 7876 - Brown: 11.1420023103
Abstract 7876 - Gutenberg: 11.6259696947
 
Abstract 7877 - Brown: 12.0395545166
Abstract 7877 - Gutenberg: 12.5601554444
 
Abstract 7878 - Brown: 12.2262515752
Abstract 7878 - Gutenberg: 12.8364980096
 
Abstract 7879 - Brown: 16.4349050911
Abstract 7879 - Gutenberg: 16.0847461154
 
Abstract 7880 - Brown: 16.4349050911
Abstract 7880 - Gutenberg: 16.0847461154
 
Abstract 7881 - Brown: 16.4349050911
Abstract 7881 - Gutenberg: 16.0847461154
 
Abstract 7882 - Brown: 12.5290744168
Abstract 7882 - Gutenberg: 12.9778195913
 
Abstract 7883 - Brown: 12.2456751955
Abstract 7883 - Gutenberg: 12.6192110474
 
Abstract 7884 - Brown: 11.7592540416
Abstract 7884 - Gutenberg: 12.2395959346
 
Abstract 7885 - Brown: 12.5297279519
Abstract 7885 - Gutenberg: 12.8127588027
 
Abstract 7886 - Brown: 11.4801080349
Abstract 7886 - Gutenberg: 11.9433676839
 
Abstract 7887 - Brown: 16.4349050911
Abstract 7887 - Gutenberg: 16.0847461154
 
Abstract 7888 - Brown: 16.4349050911
Abstract 7888 - Gutenberg: 16.0847461154
 
Abstract 7889 - Brown: 11.8221591142
Abstract 7889 - Gutenberg: 12.2710742885
 
Abstract 7890 - Brown: 11.2235036993
Abstract 7890 - Gutenberg: 12.1610250525
 
Abstract 7891 - Brown: 11.9012242597
Abstract 7891 - Gutenberg: 12.8598876076
 
Abstract 7892 - Brown: 12.4633232364
Abstract 7892 - Gutenberg: 12.875087439
 
Abstract 7893 - Brown: 11.5144674559
Abstract 7893 - Gutenberg: 12.4034457328
 
Abstract 7894 - Brown: 16.4349050911
Abstract 7894 - Gutenberg: 16.0847461154
 
Abstract 7895 - Brown: 11.702891634
Abstract 7895 - Gutenberg: 12.2390388697
 
Abstract 7896 - Brown: 16.4349050911
Abstract 7896 - Gutenberg: 16.0847461154
 
Abstract 7897 - Brown: 12.7889391603
Abstract 7897 - Gutenberg: 13.2986868358
 
Abstract 7898 - Brown: 11.8784153955
Abstract 7898 - Gutenberg: 12.5116044345
 
Abstract 7899 - Brown: 11.8335339347
Abstract 7899 - Gutenberg: 12.4419855987
 
Abstract 7900 - Brown: 12.0208386362
Abstract 7900 - Gutenberg: 12.5880968334
 
Abstract 7901 - Brown: 11.9426866876
Abstract 7901 - Gutenberg: 12.7017636587
 
Abstract 7902 - Brown: 11.7638732561
Abstract 7902 - Gutenberg: 12.4829539298
 
Abstract 7903 - Brown: 11.8504634623
Abstract 7903 - Gutenberg: 12.4757740299
 
Abstract 7904 - Brown: 12.2678274968
Abstract 7904 - Gutenberg: 12.5550148951
 
Abstract 7905 - Brown: 16.4349050911
Abstract 7905 - Gutenberg: 16.0847461154
 
Abstract 7906 - Brown: 16.4349050911
Abstract 7906 - Gutenberg: 16.0847461154
 
Abstract 7907 - Brown: 16.4349050911
Abstract 7907 - Gutenberg: 16.0847461154
 
Abstract 7908 - Brown: 16.4349050911
Abstract 7908 - Gutenberg: 16.0847461154
 
Abstract 7909 - Brown: 11.6601044285
Abstract 7909 - Gutenberg: 12.4642441552
 
Abstract 7910 - Brown: 12.0532698281
Abstract 7910 - Gutenberg: 12.7089155922
 
Abstract 7911 - Brown: 16.4349050911
Abstract 7911 - Gutenberg: 16.0847461154
 
Abstract 7912 - Brown: 16.4349050911
Abstract 7912 - Gutenberg: 16.0847461154
 
Abstract 7913 - Brown: 12.9491788307
Abstract 7913 - Gutenberg: 13.4428891511
 
Abstract 7914 - Brown: 12.1124882057
Abstract 7914 - Gutenberg: 12.5904549669
 
Abstract 7915 - Brown: 11.9647364941
Abstract 7915 - Gutenberg: 12.71623811
 
Abstract 7916 - Brown: 11.8721381993
Abstract 7916 - Gutenberg: 12.5621414079
 
Abstract 7917 - Brown: 12.0488601845
Abstract 7917 - Gutenberg: 12.4864007398
 
Abstract 7918 - Brown: 12.6197781191
Abstract 7918 - Gutenberg: 12.8707573257
 
Abstract 7919 - Brown: 11.8076836574
Abstract 7919 - Gutenberg: 12.5303565375
 
Abstract 7920 - Brown: 11.5701466147
Abstract 7920 - Gutenberg: 12.5512771216
 
Abstract 7921 - Brown: 11.8392104137
Abstract 7921 - Gutenberg: 12.2520258751
 
Abstract 7922 - Brown: 11.0654474079
Abstract 7922 - Gutenberg: 11.7578202552
 
Abstract 7923 - Brown: 16.4349050911
Abstract 7923 - Gutenberg: 16.0847461154
 
Abstract 7924 - Brown: 16.4349050911
Abstract 7924 - Gutenberg: 16.0847461154
 
Abstract 7925 - Brown: 10.931796364
Abstract 7925 - Gutenberg: 11.8172767399
 
Abstract 7926 - Brown: 11.7602457651
Abstract 7926 - Gutenberg: 12.4059638763
 
Abstract 7927 - Brown: 16.4349050911
Abstract 7927 - Gutenberg: 16.0847461154
 
Abstract 7928 - Brown: 11.954168523
Abstract 7928 - Gutenberg: 12.7869915793
 
Abstract 7929 - Brown: 12.414102349
Abstract 7929 - Gutenberg: 13.0267079489
 
Abstract 7930 - Brown: 10.6731874716
Abstract 7930 - Gutenberg: 11.6224285186
 
Abstract 7931 - Brown: 16.4349050911
Abstract 7931 - Gutenberg: 16.0847461154
 
Abstract 7932 - Brown: 12.0483792288
Abstract 7932 - Gutenberg: 12.7981465722
 
Abstract 7933 - Brown: 11.5906487154
Abstract 7933 - Gutenberg: 12.3673798734
 
Abstract 7934 - Brown: 11.9547178999
Abstract 7934 - Gutenberg: 12.7840391892
 
Abstract 7935 - Brown: 12.1712877649
Abstract 7935 - Gutenberg: 12.7252911574
 
Abstract 7936 - Brown: 12.6922064197
Abstract 7936 - Gutenberg: 13.2024128559
 
Abstract 7937 - Brown: 11.9636768389
Abstract 7937 - Gutenberg: 12.858302915
 
Abstract 7938 - Brown: 12.4746374328
Abstract 7938 - Gutenberg: 13.0060686028
 
Abstract 7939 - Brown: 11.1842005336
Abstract 7939 - Gutenberg: 12.0996584402
 
Abstract 7940 - Brown: 11.569429485
Abstract 7940 - Gutenberg: 12.1913235468
 
Abstract 7941 - Brown: 11.7849086435
Abstract 7941 - Gutenberg: 12.4220540853
 
Abstract 7942 - Brown: 12.1501366686
Abstract 7942 - Gutenberg: 12.9726979037
 
Abstract 7943 - Brown: 11.6054449129
Abstract 7943 - Gutenberg: 12.4928109
 
Abstract 7944 - Brown: 12.0065757002
Abstract 7944 - Gutenberg: 12.6580395837
 
Abstract 7945 - Brown: 11.526763712
Abstract 7945 - Gutenberg: 12.433522105
 
Abstract 7946 - Brown: 10.731242579
Abstract 7946 - Gutenberg: 11.676209988
 
Abstract 7947 - Brown: 12.5826238112
Abstract 7947 - Gutenberg: 13.0924553829
 
Abstract 7948 - Brown: 12.1825403238
Abstract 7948 - Gutenberg: 12.7938148522
 
Abstract 7949 - Brown: 11.9903465653
Abstract 7949 - Gutenberg: 12.7461302857
 
Abstract 7950 - Brown: 12.0869930163
Abstract 7950 - Gutenberg: 12.6818760408
 
Abstract 7951 - Brown: 12.26761896
Abstract 7951 - Gutenberg: 12.8392660461
 
Abstract 7952 - Brown: 11.9043234637
Abstract 7952 - Gutenberg: 12.5350780336
 
Abstract 7953 - Brown: 11.7212367647
Abstract 7953 - Gutenberg: 12.6675102113
 
Abstract 7954 - Brown: 11.9782892393
Abstract 7954 - Gutenberg: 12.747201182
 
Abstract 7955 - Brown: 11.4288205537
Abstract 7955 - Gutenberg: 12.2197412088
 
Abstract 7956 - Brown: 11.0103753764
Abstract 7956 - Gutenberg: 12.1265362412
 
Abstract 7957 - Brown: 11.5103399037
Abstract 7957 - Gutenberg: 12.4190595856
 
Abstract 7958 - Brown: 16.4349050911
Abstract 7958 - Gutenberg: 16.0847461154
 
Abstract 7959 - Brown: 16.4349050911
Abstract 7959 - Gutenberg: 16.0847461154
 
Abstract 7960 - Brown: 16.4349050911
Abstract 7960 - Gutenberg: 16.0847461154
 
Abstract 7961 - Brown: 12.4418686813
Abstract 7961 - Gutenberg: 12.9662875075
 
Abstract 7962 - Brown: 12.0582197286
Abstract 7962 - Gutenberg: 12.7251284834
 
Abstract 7963 - Brown: 10.9604161532
Abstract 7963 - Gutenberg: 11.772513936
 
Abstract 7964 - Brown: 11.6115189308
Abstract 7964 - Gutenberg: 12.1969223434
 
Abstract 7965 - Brown: 16.4349050911
Abstract 7965 - Gutenberg: 16.0847461154
 
Abstract 7966 - Brown: 12.0278377013
Abstract 7966 - Gutenberg: 12.6755451954
 
Abstract 7967 - Brown: 11.1542373174
Abstract 7967 - Gutenberg: 11.9651761402
 
Abstract 7968 - Brown: 11.4325052498
Abstract 7968 - Gutenberg: 12.090698614
 
Abstract 7969 - Brown: 11.642411078
Abstract 7969 - Gutenberg: 12.3895031719
 
Abstract 7970 - Brown: 11.2509732894
Abstract 7970 - Gutenberg: 12.1066873452
 
Abstract 7971 - Brown: 11.4400585958
Abstract 7971 - Gutenberg: 12.3352944508
 
Abstract 7972 - Brown: 12.2201496817
Abstract 7972 - Gutenberg: 12.9207256448
 
Abstract 7973 - Brown: 16.4349050911
Abstract 7973 - Gutenberg: 16.0847461154
 
Abstract 7974 - Brown: 16.4349050911
Abstract 7974 - Gutenberg: 16.0847461154
 
Abstract 7975 - Brown: 11.2282920371
Abstract 7975 - Gutenberg: 12.1388441933
 
Abstract 7976 - Brown: 16.4349050911
Abstract 7976 - Gutenberg: 16.0847461154
 
Abstract 7977 - Brown: 16.4349050911
Abstract 7977 - Gutenberg: 16.0847461154
 
Abstract 7978 - Brown: 11.3167384911
Abstract 7978 - Gutenberg: 12.0831643796
 
Abstract 7979 - Brown: 11.1374322646
Abstract 7979 - Gutenberg: 11.6562369167
 
Abstract 7980 - Brown: 11.2930695329
Abstract 7980 - Gutenberg: 11.9141804183
 
Abstract 7981 - Brown: 12.1434849384
Abstract 7981 - Gutenberg: 12.8149784859
 
Abstract 7982 - Brown: 11.7712191091
Abstract 7982 - Gutenberg: 12.5505083775
 
Abstract 7983 - Brown: 11.9973756082
Abstract 7983 - Gutenberg: 12.6022702268
 
Abstract 7984 - Brown: 11.0154378583
Abstract 7984 - Gutenberg: 11.9313370786
 
Abstract 7985 - Brown: 16.4349050911
Abstract 7985 - Gutenberg: 16.0847461154
 
Abstract 7986 - Brown: 12.1133459387
Abstract 7986 - Gutenberg: 13.000236238
 
Abstract 7987 - Brown: 10.9624365851
Abstract 7987 - Gutenberg: 11.8593266847
 
Abstract 7988 - Brown: 10.8353133545
Abstract 7988 - Gutenberg: 11.5953982777
 
Abstract 7989 - Brown: 12.4907416436
Abstract 7989 - Gutenberg: 13.3189950716
 
Abstract 7990 - Brown: 12.0717619194
Abstract 7990 - Gutenberg: 12.3031504379
 
Abstract 7991 - Brown: 12.8759004234
Abstract 7991 - Gutenberg: 13.0643210244
 
Abstract 7992 - Brown: 16.4349050911
Abstract 7992 - Gutenberg: 16.0847461154
 
Abstract 7993 - Brown: 11.7999091977
Abstract 7993 - Gutenberg: 12.2424640141
 
Abstract 7994 - Brown: 10.8234682901
Abstract 7994 - Gutenberg: 11.1816309495
 
Abstract 7995 - Brown: 10.7794327691
Abstract 7995 - Gutenberg: 11.7949992872
 
Abstract 7996 - Brown: 11.4720275258
Abstract 7996 - Gutenberg: 12.4654882468
 
Abstract 7997 - Brown: 11.4903010442
Abstract 7997 - Gutenberg: 12.1899615008
 
Abstract 7998 - Brown: 12.1572709874
Abstract 7998 - Gutenberg: 12.6500593851
 
Abstract 7999 - Brown: 12.1100574564
Abstract 7999 - Gutenberg: 12.575066199
 
Abstract 8000 - Brown: 11.2343104004
Abstract 8000 - Gutenberg: 11.9574417628
 
Abstract 8001 - Brown: 11.4839752657
Abstract 8001 - Gutenberg: 12.4235273944
 
Abstract 8002 - Brown: 12.3160639736
Abstract 8002 - Gutenberg: 12.8144730959
 
Abstract 8003 - Brown: 12.2545876313
Abstract 8003 - Gutenberg: 12.9176067129
 
Abstract 8004 - Brown: 11.670428028
Abstract 8004 - Gutenberg: 12.4013489404
 
Abstract 8005 - Brown: 11.930480316
Abstract 8005 - Gutenberg: 12.3215472775
 
Abstract 8006 - Brown: 11.6484232914
Abstract 8006 - Gutenberg: 12.520235457
 
Abstract 8007 - Brown: 16.4349050911
Abstract 8007 - Gutenberg: 16.0847461154
 
Abstract 8008 - Brown: 16.4349050911
Abstract 8008 - Gutenberg: 16.0847461154
 
Abstract 8009 - Brown: 11.2833514031
Abstract 8009 - Gutenberg: 12.0767961782
 
Abstract 8010 - Brown: 11.2203897412
Abstract 8010 - Gutenberg: 12.2141637681
 
Abstract 8011 - Brown: 11.3222099634
Abstract 8011 - Gutenberg: 12.070756983
 
Abstract 8012 - Brown: 10.8702678409
Abstract 8012 - Gutenberg: 11.6805601278
 
Abstract 8013 - Brown: 11.4673282335
Abstract 8013 - Gutenberg: 12.0619619833
 
Abstract 8014 - Brown: 11.6279984684
Abstract 8014 - Gutenberg: 12.4551355512
 
Abstract 8015 - Brown: 16.4349050911
Abstract 8015 - Gutenberg: 16.0847461154
 
Abstract 8016 - Brown: 11.276909293
Abstract 8016 - Gutenberg: 12.0807716612
 
Abstract 8017 - Brown: 11.5658637121
Abstract 8017 - Gutenberg: 12.4073083495
 
Abstract 8018 - Brown: 11.3558939615
Abstract 8018 - Gutenberg: 12.2509152921
 
Abstract 8019 - Brown: 16.4349050911
Abstract 8019 - Gutenberg: 16.0847461154
 
Abstract 8020 - Brown: 11.9839973175
Abstract 8020 - Gutenberg: 12.7357090594
 
Abstract 8021 - Brown: 16.4349050911
Abstract 8021 - Gutenberg: 16.0847461154
 
Abstract 8022 - Brown: 16.4349050911
Abstract 8022 - Gutenberg: 16.0847461154
 
Abstract 8023 - Brown: 12.7123378851
Abstract 8023 - Gutenberg: 13.3142889728
 
Abstract 8024 - Brown: 11.732116413
Abstract 8024 - Gutenberg: 12.5268583851
